[0mGET / [32m200 [0m6.911 ms - 266[0m
[0mGET /home/coupon [36m304 [0m46.443 ms - -[0m
[0mGET /home/news [32m200 [0m49.377 ms - 489[0m
[0mGET /shop [36m304 [0m1.798 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200001 [36m304 [0m2.260 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200002 [36m304 [0m2.036 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200003 [36m304 [0m1.066 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200004 [36m304 [0m0.922 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200005 [36m304 [0m0.895 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200006 [36m304 [0m1.222 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200007 [36m304 [0m1.028 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200008 [36m304 [0m0.922 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200009 [36m304 [0m0.943 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200010 [36m304 [0m1.025 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200011 [36m304 [0m0.981 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200012 [36m304 [0m0.908 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200013 [36m304 [0m1.011 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200014 [36m304 [0m0.929 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200015 [36m304 [0m1.054 ms - -[0m
[0mGET /shop [36m304 [0m0.996 ms - -[0m
[0mGET /home/news [32m200 [0m1.376 ms - 489[0m
[0mGET /home/coupon [36m304 [0m1.248 ms - -[0m
[0mGET /home/store?store_name=%E6%96%B0%E5%BA%97%E5%BA%97 [32m200 [0m2.269 ms - 218[0m
[0mGET /home/store?store_name=%E5%89%8D%E9%87%91%E5%BA%97 [32m200 [0m0.802 ms - 219[0m
[0mGET /home/store?store_name=%E4%B8%83%E8%B3%A2%E5%BA%97 [32m200 [0m0.837 ms - 219[0m
[0mGET /home/store?store_name=%E5%A4%A7%E9%A0%86%E5%BA%97 [32m200 [0m0.882 ms - 219[0m
[0mGET /shop [36m304 [0m1.491 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200001 [36m304 [0m1.393 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200002 [36m304 [0m1.425 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200003 [36m304 [0m1.059 ms - -[0m
